0.175111093 0.914399982 -0.0319192757 -0.138194427 481.930328 0 -6.1566782 0 800
0.178878144 0.914399982 -0.0318682989 -0.138272703 479.183197 0 -6.1566782 0 800
0.182645039 0.914399982 -0.0318069584 -0.138236761 476.540863 0 -6.1566782 0 800
0.186411758 0.914399982 -0.0317355662 -0.138097927 474.041351 0 -6.1566782 0 800
0.190178277 0.914399982 -0.0316543162 -0.137842879 471.871521 0 -6.1566782 0 800
0.193944577 0.914399982 -0.0315634857 -0.137516707 469.470978 0 -6.1566782 0 800
0.197710643 0.914399982 -0.0314634015 -0.137102365 467.080627 0 -6.1566782 0 800
0.201476459 0.914399982 -0.0313543219 -0.136569723 465.065338 0 -6.1566782 0 800
0.205242007 0.914399982 -0.0312363626 -0.135960996 462.983582 0 -6.1566782 0 800
0.209007277 0.914399982 -0.0311098416 -0.13527517 460.920563 0 -6.1566782 0 800
0.21277226 0.914399982 -0.0309750238 -0.134521067 458.8573 0 -6.1566782 0 800
0.21653694 0.914399982 -0.0308320114 -0.133698598 456.844269 0 -6.1566782 0 800
0.220301309 0.914399982 -0.0306810548 -0.132811904 454.829193 0 -6.1566782 0 800
0.224065364 0.914399982 -0.0305224393 -0.131868184 452.790466 0 -6.1566782 0 800
0.22782909 0.914399982 -0.0303561996 -0.130866334 450.78476 0 -6.1566782 0 800
0.231592484 0.914399982 -0.030182619 -0.129811242 448.754517 0 -6.1566782 0 800
0.235355544 0.914399982 -0.0300019339 -0.128708005 446.701996 0 -6.1566782 0 800
0.239118256 0.914399982 -0.0298141244 -0.127553284 444.682159 0 -6.1566782 0 800
0.242880623 0.914399982 -0.0296195531 -0.12635228 442.643463 0 -6.1566782 0 800
0.246642638 0.914399982 -0.0294182856 -0.125110433 440.615417 0 -6.1566782 0 800
0.250404298 0.914399982 -0.0292104659 -0.123827733 438.589355 0 -6.1566782 0 800
0.254165604 0.914399982 -0.0289963597 -0.122506499 436.568329 0 -6.1566782 0 800
0.257926544 0.914399982 -0.0287759182 -0.121130481 434.782379 0 -6.1566782 0 800
0.261687127 0.914399982 -0.0285494578 -0.119744033 432.673767 0 -6.1566782 0 800
0.265447346 0.914399982 -0.0283170295 -0.118329667 430.585785 0 -6.1566782 0 800
0.269207199 0.914399982 -0.028078763 -0.11685653 428.875336 0 -6.1566782 0 800
0.272966692 0.914399982 -0.0278348744 -0.115365706 427.036591 0 -6.1566782 0 800
0.276725813 0.914399982 -0.0275853104 -0.113846444 425.257416 0 -6.1566782 0 800
0.280484571 0.914399982 -0.0273303613 -0.112300582 423.509277 0 -6.1566782 0 800
0.284242962 0.914399982 -0.0270700432 -0.110733412 421.80603 0 -6.1566782 0 800
0.288000987 0.914399982 -0.0268044944 -0.109146036 420.1409 0 -6.1566782 0 800
0.29175865 0.914399982 -0.0265338682 -0.107538499 418.507294 0 -6.1566782 0 800
0.295515941 0.914399982 -0.026258133 -0.105907567 416.924591 0 -6.1566782 0 800
0.299272872 0.914399982 -0.0259775303 -0.104254536 415.356873 0 -6.1566782 0 800
0.303029438 0.914399982 -0.0256920753 -0.102580555 413.815125 0 -6.1566782 0 800
0.306785639 0.914399982 -0.0254018662 -0.100884579 412.29483 0 -6.1566782 0 800
0.310541481 0.914399982 -0.0251070456 -0.0991675109 410.782867 0 -6.1566782 0 800
0.314296956 0.914399982 -0.0248075921 -0.0974278599 409.30127 0 -6.1566782 0 800
0.318052073 0.914399982 -0.0245036713 -0.0956677496 407.815948 0 -6.1566782 0 800
0.321806832 0.914399982 -0.0241953687 -0.0938888416 406.328491 0 -6.1566782 0 800
0.325561227 0.914399982 -0.0238826593 -0.0920873433 404.866272 0 -6.1566782 0 800
0.329315265 0.914399982 -0.0235657011 -0.090265274 403.391052 0 -6.1566782 0 800
0.333068949 0.914399982 -0.0232445683 -0.0884249061 401.903137 0 -6.1566782 0 800
0.336822272 0.914399982 -0.0229192439 -0.086562261 400.429535 0 -6.1566782 0 800
0.34057524 0.914399982 -0.022589846 -0.0846775621 398.948364 0 -6.1566782 0 800
0.344327853 0.914399982 -0.0222564397 -0.082773976 397.443939 0 -6.1566782 0 800
0.348080113 0.914399982 -0.0219190736 -0.0808487684 395.926422 0 -6.1566782 0 800
0.351832014 0.914399982 -0.02157775 -0.0788955092 394.425873 0 -6.1566782 0 800
0.355583556 0.914399982 -0.0212324915 -0.0769149214 392.925903 0 -6.1566782 0 800
0.359334754 0.914399982 -0.0208835176 -0.0749153271 391.385223 0 -6.1566782 0 800
0.363085598 0.914399982 -0.0205307693 -0.0728965774 389.830261 0 -6.1566782 0 800
0.366836089 0.914399982 -0.0201742758 -0.0708505139 388.281982 0 -6.1566782 0 800
0.370586222 0.914399982 -0.019814039 -0.068774499 386.733734 0 -6.1566782 0 800
0.374335999 0.914399982 -0.0194501171 -0.0666682124 385.178925 0 -6.1566782 0 800
0.378085422 0.914399982 -0.0190825592 -0.0645314083 383.611725 0 -6.1566782 0 800
0.38183449 0.914399982 -0.0187114058 -0.0623646192 382.034027 0 -6.1566782 0 800
0.385583203 0.914399982 -0.0183366816 -0.0601669513 380.450897 0 -6.1566782 0 800
0.389331558 0.914399982 -0.0179583959 -0.0579356626 378.869629 0 -6.1566782 0 800
0.393079555 0.914399982 -0.0175765728 -0.0556704849 377.281799 0 -6.1566782 0 800
0.396827193 0.914399982 -0.0171912464 -0.0533672683 375.671875 0 -6.1566782 0 800
0.400574472 0.914399982 -0.016802436 -0.051004231 374.254639 0 -6.1566782 0 800
0.404321381 0.914399982 -0.0164100838 -0.0486162379 372.444031 0 -6.1566782 0 800
0.408067924 0.914399982 -0.0160142551 -0.0461833328 370.604218 0 -6.1566782 0 800
0.4118141 0.914399982 -0.0156149616 -0.0436746366 369.150177 0 -6.1566782 0 800
0.415559906 0.914399982 -0.0152122159 -0.0411232784 367.500092 0 -6.1566782 0 800
0.419305341 0.914399982 -0.0148060345 -0.038519565 365.829742 0 -6.1566782 0 800
0.423050402 0.914399982 -0.014396416 -0.0358594693 364.123047 0 -6.1566782 0 800
0.426795088 0.914399982 -0.0139833907 -0.0331365615 362.400055 0 -6.1566782 0 800
0.430539378 0.914399982 -0.0135667781 -0.0303418189 360.688446 0 -6.1566782 0 800
0.434283286 0.914399982 -0.013146753 -0.0274763554 358.928925 0 -6.1566782 0 800
0.43802681 0.914399982 -0.0127233192 -0.0245404895 357.117798 0 -6.1566782 0 800
0.441769932 0.914399982 -0.0122963505 -0.0215241406 355.302704 0 -6.1566782 0 800
0.445512654 0.914399982 -0.0118658847 -0.0184221137 353.434814 0 -6.1566782 0 800
0.449254981 0.914399982 -0.0114320037 -0.0152308987 351.512848 0 -6.1566782 0 800
0.452996883 0.914399982 -0.0109944667 -0.0119406413 349.554657 0 -6.1566782 0 800
0.456738384 0.914399982 -0.0105535127 -0.00854453072 347.52887 0 -6.1566782 0 800
0.46047945 0.914399982 -0.0101088829 -0.00503533008 345.447418 0 -6.1566782 0 800
0.464220097 0.914399982 -0.00966075238 -0.00140650396 343.276306 0 -6.1566782 0 800
0.467960312 0.914399982 -0.00920901906 0.00236442103 341.237213 0 -6.1566782 0 800
0.471700077 0.914399982 -0.00875357546 0.00625785301 338.710083 0 -6.1566782 0 800
0.475439399 0.914399982 -0.00829451389 0.0102993483 336.04425 0 -6.1566782 0 800
0.479178265 0.914399982 -0.00783175045 0.0145275639 333.680786 0 -6.1566782 0 800
0.482916668 0.914399982 -0.00736526834 0.0189251378 331.001251 0 -6.1566782 0 800
0.486654598 0.914399982 -0.00689500651 0.0235128794 328.177094 0 -6.1566782 0 800
0.490392049 0.914399982 -0.00642095231 0.0283085089 325.181976 0 -6.1566782 0 800
0.494129013 0.914399982 -0.00594306919 0.0333349369 321.993622 0 -6.1566782 0 800
0.497865471 0.914399982 -0.00546125203 0.0386211909 318.582886 0 -6.1566782 0 800
0.501601425 0.914399982 -0.00497554104 0.0441981815 314.933502 0 -6.1566782 0 800
0.505336845 0.914399982 -0.00448574029 0.0500845239 311.027527 0 -6.1566782 0 800
0.509071753 0.914399982 -0.00399204739 0.0563146956 306.773407 0 -6.1566782 0 800
0.512806122 0.914399982 -0.00349429978 0.0629009083 302.165466 0 -6.1566782 0 800
0.51653993 0.914399982 -0.00299235418 0.0699375346 297.13797 0 -6.1566782 0 800
0.520273183 0.914399982 -0.00248630128 0.077375479 291.571594 0 -6.1566782 0 800
0.524005851 0.914399982 -0.00197595089 0.0853977501 285.805298 0 -6.1566782 0 800
0.527752387 0.914399982 -0.00145920955 0.0924187973 281.044159 0 -6.1566782 0 800
0.530093688 0.914399982 -0.00113419677 0.0984906033 277.413727 0 -6.1566782 0 800
0.531556866 0.914399982 -0.000930087443 0.102280736 275.879272 0 -6.1566782 0 800
0.532471303 0.914399982 -0.000802171366 0.103928424 277.280853 0 -6.1566782 0 800
0.533042819 0.914399982 -0.000722168252 0.10608536 294.947906 0 -6.1566782 0 800
0.533400004 0.914399982 -0.000672082119 0.102679148 278.223907 0 -6.1566782 0 800
0.533400004 0.914399982 -0.000672082119 0.102679148 278.223907 0 -6.1566782 0 800

ZONE T="SLICE_Y_0p9144_BINS07_KS_0p5mm_CUTDATA"
0.533400017 0.914399982 -0.000560068119 0.0885528624 161.593063 0 -6.1566782 0 800
0.533400008 0.914399982 -0.000448054119 0.0965517014 181.944809 0 -6.1566782 0 800
0.5334 0.914399982 -0.000336040117 0.0962004513 195.80304 0 -6.1566782 0 800
0.533399994 0.914399982 -0.000224026115 0.0980021581 203.125351 0 -6.1566782 0 800
0.533399992 0.914399982 -0.000112012113 0.0984428525 205.906448 0 -6.1566782 0 800
0.533399991 0.914399982 1.88855068e-09 0.09873721 199.121201 0 -6.1566782 0 800
0.533399989 0.914399982 0.000112015891 0.0982486233 192.262039 0 -6.1566782 0 800
0.533399987 0.914399982 0.000224029892 0.0975804999 177.455658 0 -6.1566782 0 800
0.53339999 0.914399982 0.000336043894 0.0963630602 155.185379 0 -6.1566782 0 800
0.533399995 0.914399982 0.000448057897 0.0961941257 125.584892 0 -6.1566782 0 800
0.5334 0.914399982 0.000560071899 0.0917742103 128.017319 0 -6.1566782 0 800
0.533400004 0.914399982 0.000672085901 0.100047164 196.79808 0 -6.1566782 0 800
0.533042819 0.914399982 0.000722170639 0.103031166 184.544235 0 -6.1566782 0 800
0.532471303 0.914399982 0.000802174153 0.102468498 160.326126 0 -6.1566782 0 800
0.531556866 0.914399982 0.000930091722 0.101141833 154.409653 0 -6.1566782 0 800
0.530093689 0.914399982 0.00113420118 0.0981279016 154.20195 0 -6.1566782 0 800
0.527752387 0.914399982 0.00145921362 0.0926705077 158.112457 0 -6.1566782 0 800
0.524005851 0.914399982 0.00197595553 0.085900113 164.06691 0 -6.1566782 0 800
0.520253488 0.914399982 0.00248898396 0.0776588097 171.890747 0 -6.1566782 0 800
0.516500535 0.914399982 0.00299767549 0.0693930909 179.958969 0 -6.1566782 0 800
0.512747019 0.914399982 0.00350220586 0.061072778 187.724945 0 -6.1566782 0 800
0.508992939 0.914399982 0.00400251098 0.0528104752 195.171814 0 -6.1566782 0 800
0.505238313 0.914399982 0.00449870975 0.044573769 202.295731 0 -6.1566782 0 800
0.501483171 0.914399982 0.00499099071 0.0363955945 209.087921 0 -6.1566782 0 800
0.497727488 0.914399982 0.00547911783 0.0282737184 215.624252 0 -6.1566782 0 800
0.493971297 0.914399982 0.00596332763 0.0202209726 221.896347 0 -6.1566782 0 800
0.490214593 0.914399982 0.00644353971 0.0122382864 227.918304 0 -6.1566782 0 800
0.486457401 0.914399982 0.00691991821 0.00432964088 233.694748 0 -6.1566782 0 800
0.482699725 0.914399982 0.00739246319 -0.00350304972 239.240036 0 -6.1566782 0 800
0.478941569 0.914399982 0.0078611733 -0.0112572517 244.596909 0 -6.1566782 0 800
0.475182946 0.914399982 0.00832612682 -0.0189321563 249.760437 0 -6.1566782 0 800
0.471423862 0.914399982 0.00878733552 -0.0265287161 254.734375 0 -6.1566782 0 800
0.467664328 0.914399982 0.00924486871 -0.0340489261 259.520996 0 -6.1566782 0 800
0.463904355 0.914399982 0.00969876983 -0.0414920673 264.142914 0 -6.1566782 0 800
0.460143929 0.914399982 0.01014891 -0.048858922 268.638184 0 -6.1566782 0 800
0.456383082 0.914399982 0.0105955196 -0.056153629 272.981171 0 -6.1566782 0 800
0.452621806 0.914399982 0.0110384952 -0.0633796975 277.154541 0 -6.1566782 0 800
0.448860111 0.914399982 0.0114779061 -0.070536688 281.223663 0 -6.1566782 0 800
0.445098003 0.914399982 0.0119137568 -0.0776232854 285.257324 0 -6.1566782 0 800
0.441335493 0.914399982 0.0123461317 -0.0846464857 289.166107 0 -6.1566782 0 800
0.437572566 0.914399982 0.0127748573 -0.0916139334 292.905579 0 -6.1566782 0 800
0.433809249 0.914399982 0.0132001496 -0.098525703 296.529144 0 -6.1566782 0 800
0.430045543 0.914399982 0.0136219848 -0.105380945 300.067169 0 -6.1566782 0 800
0.426281432 0.914399982 0.0140401935 -0.112182617 303.557312 0 -6.1566782 0 800
0.42251694 0.914399982 0.0144549589 -0.11893782 306.970184 0 -6.1566782 0 800
0.41875207 0.914399982 0.0148662725 -0.125652209 310.281891 0 -6.1566782 0 800
0.414986822 0.914399982 0.0152741181 -0.132326275 313.514191 0 -6.1566782 0 800
0.411221195 0.914399982 0.0156784419 -0.13895902 316.689148 0 -6.1566782 0 800
0.407455188 0.914399982 0.0160792208 -0.145552799 319.801636 0 -6.1566782 0 800
0.403688813 0.914399982 0.016476512 -0.152112827 322.845825 0 -6.1566782 0 800
0.399922068 0.914399982 0.0168702961 -0.158642367 325.833984 0 -6.1566782 0 800
0.396154958 0.914399982 0.0172605633 -0.165143207 328.766968 0 -6.1566782 0 800
0.392387483 0.914399982 0.0176472868 -0.171617582 331.649017 0 -6.1566782 0 800
0.388619644 0.914399982 0.0180304615 -0.178067371 334.480225 0 -6.1566782 0 800
0.384851444 0.914399982 0.0184100566 -0.18449463 337.26123 0 -6.1566782 0 800
0.381082883 0.914399982 0.0187860545 -0.190903768 339.997253 0 -6.1566782 0 800
0.377313961 0.914399982 0.0191584183 -0.197300911 342.696869 0 -6.1566782 0 800
0.373544681 0.914399982 0.0195271365 -0.203690797 345.364716 0 -6.1566782 0 800
0.369775042 0.914399982 0.019892173 -0.210075811 348.005829 0 -6.1566782 0 800
0.366005045 0.914399982 0.0202534914 -0.216457531 350.62674 0 -6.1566782 0 800
0.362234691 0.914399982 0.0206110615 -0.222838685 353.235474 0 -6.1566782 0 800
0.35846398 0.914399982 0.020964855 -0.229224846 355.818146 0 -6.1566782 0 800
0.354692917 0.914399982 0.0213148696 -0.235623509 358.27124 0 -6.1566782 0 800
0.350921491 0.914399982 0.0216609477 -0.24201265 360.91507 0 -6.1566782 0 800
0.347149706 0.914399982 0.0220031051 -0.248405412 363.624878 0 -6.1566782 0 800
0.343377561 0.914399982 0.0223412527 -0.254825681 366.110657 0 -6.1566782 0 800
0.339605057 0.914399982 0.0226753888 -0.261258751 368.639526 0 -6.1566782 0 800
0.335832196 0.914399982 0.0230054586 -0.267708659 371.199982 0 -6.1566782 0 800
0.332058975 0.914399982 0.0233313915 -0.274178714 373.769806 0 -6.1566782 0 800
0.32828539 0.914399982 0.0236530796 -0.280671507 376.369171 0 -6.1566782 0 800
0.324511446 0.914399982 0.0239705265 -0.287192792 378.973419 0 -6.1566782 0 800
0.320737141 0.914399982 0.024283661 -0.293743342 381.582916 0 -6.1566782 0 800
0.316962468 0.914399982 0.024592323 -0.300324351 384.237213 0 -6.1566782 0 800
0.313187433 0.914399982 0.0248965263 -0.306941956 386.906372 0 -6.1566782 0 800
0.309412037 0.914399982 0.0251962085 -0.313597023 389.578949 0 -6.1566782 0 800
0.305636269 0.914399982 0.0254911712 -0.320289314 392.30072 0 -6.1566782 0 800
0.301860136 0.914399982 0.0257814321 -0.327024937 395.040344 0 -6.1566782 0 800
0.298083639 0.914399982 0.0260669087 -0.333805501 397.788025 0 -6.1566782 0 800
0.294306769 0.914399982 0.0263474028 -0.340631008 400.579407 0 -6.1566782 0 800
0.290529533 0.914399982 0.0266229377 -0.347503424 403.382019 0 -6.1566782 0 800
0.286751927 0.914399982 0.026893348 -0.354421645 406.203491 0 -6.1566782 0 800
0.28297395 0.914399982 0.0271585152 -0.361387044 409.045074 0 -6.1566782 0 800
0.279195607 0.914399982 0.027418425 -0.368400931 411.878448 0 -6.1566782 0 800
0.275416889 0.914399982 0.0276728257 -0.375464052 414.736694 0 -6.1566782 0 800
0.271637804 0.914399982 0.0279217051 -0.382581204 417.596924 0 -6.1566782 0 800
0.26785835 0.914399982 0.0281649296 -0.389754415 420.454987 0 -6.1566782 0 800
0.264078524 0.914399982 0.0284023021 -0.396986097 423.330841 0 -6.1566782 0 800
0.260298335 0.914399982 0.0286338162 -0.404278278 426.194336 0 -6.1566782 0 800
0.256517776 0.914399982 0.0288592066 -0.411630988 429.080597 0 -6.1566782 0 800
0.252736853 0.914399982 0.0290784042 -0.41904816 431.971466 0 -6.1566782 0 800
0.24895557 0.914399982 0.0292913099 -0.426529884 434.850922 0 -6.1566782 0 800
0.245173922 0.914399982 0.0294976268 -0.434074998 437.769073 0 -6.1566782 0 800
0.241391921 0.914399982 0.02969736 -0.441683531 440.681671 0 -6.1566782 0 800
0.237609565 0.914399982 0.0298902648 -0.449356824 443.604462 0 -6.1566782 0 800
0.233826858 0.914399982 0.03007615 -0.457109213 446.569611 0 -6.1566782 0 800
0.23004381 0.914399982 0.0302549613 -0.464948595 449.546936 0 -6.1566782 0 800
0.22626042 0.914399982 0.0304263878 -0.47287485 452.59845 0 -6.1566782 0 800
0.222476696 0.914399982 0.030590292 -0.480895162 455.728058 0 -6.1566782 0 800
0.21869265 0.914399982 0.0307465565 -0.489012092 458.900696 0 -6.1566782 0 800
0.214908282 0.914399982 0.0308948569 -0.497222155 462.182373 0 -6.1566782 0 800
0.211123606 0.914399982 0.0310350523 -0.505528927 465.571686 0 -6.1566782 0 800
0.207338633 0.914399982 0.0311669774 -0.513933957 469.016205 0 -6.1566782 0 800
0.203553371 0.914399982 0.0312903463 -0.522415459 472.54895 0 -6.1566782 0 800
0.199767832 0.914399982 0.03140489 -0.530977845 476.184265 0 -6.1566782 0 800
0.195982032 0.914399982 0.0315104793 -0.539662778 479.938293 0 -6.1566782 0 800
0.192195987 0.914399982 0.0316068501 -0.548466802 483.842499 0 -6.1566782 0 800
0.188409711 0.914399982 0.0316936802 -0.557368994 487.873718 0 -6.1566782 0 800
0.184623222 0.914399982 0.0317706805 -0.566378117 492.00946 0 -6.1566782 0 800
0.180836543 0.914399982 0.0318376819 -0.575506747 496.223328 0 -6.1566782 0 800
0.177049695 0.914399982 0.0318943612 -0.584763288 500.506683 0 -6.1566782 0 800
0.173262704 0.914399982 0.0319404176 -0.594151258 504.861633 0 -6.1566782 0 800
0.169475595 0.914399982 0.0319755414 -0.60366869 509.274719 0 -6.1566782 0 800
0.165688398 0.914399982 0.0319993553 -0.61330986 513.741638 0 -6.1566782 0 800
0.161901146 0.914399982 0.0320115471 -0.623072684 518.248291 0 -6.1566782 0 800
0.158113874 0.914399982 0.0320117656 -0.632961631 522.779785 0 -6.1566782 0 800
0.154326621 0.914399982 0.0319996435 -0.64299053 527.351135 0 -6.1566782 0 800
0.150539431 0.914399982 0.0319748339 -0.653175771 532.038147 0 -6.1566782 0 800
0.146752349 0.914399982 0.031936903 -0.663527846 536.914429 0 -6.1566782 0 800
0.142965428 0.914399982 0.0318854092 -0.674059272 541.972412 0 -6.1566782 0 800
0.139178722 0.914399982 0.0318199039 -0.684780717 547.202393 0 -6.1566782 0 800
0.135392296 0.914399982 0.0317398809 -0.695700824 552.633972 0 -6.1566782 0 800
0.131606216 0.914399982 0.0316448679 -0.706834316 558.307617 0 -6.1566782 0 800
0.127820557 0.914399982 0.0315343708 -0.718010068 564.210632 0 -6.1566782 0 800
0.124151405 0.914399982 0.0314119502 -0.729101777 570.36499 0 -6.1566782 0 800
0.120657488 0.914399982 0.0312808657 -0.739927828 576.589539 0 -6.1566782 0 800
0.117330488 0.914399982 0.0311423795 -0.750430822 582.712158 0 -6.1566782 0 800
0.114162472 0.914399982 0.030997772 -0.760618627 588.806091 0 -6.1566782 0 800
0.11114589 0.914399982 0.0308479451 -0.770494998 594.867554 0 -6.1566782 0 800
0.108273523 0.914399982 0.0306942465 -0.780059218 600.70813 0 -6.1566782 0 800
0.105538527 0.914399982 0.0305371902 -0.789302051 606.289673 0 -6.1566782 0 800
0.102934346 0.914399982 0.0303778898 -0.798248351 611.621216 0 -6.1566782 0 800
0.10045475 0.914399982 0.0302170322 -0.806923091 616.786804 0 -6.1566782 0 800
0.0980937975 0.914399982 0.0300553174 -0.815337002 621.927246 0 -6.1566782 0 800
0.0958458248 0.914399982 0.0298934262 -0.823471904 626.998047 0 -6.1566782 0 800
0.0937054521 0.914399982 0.0297317387 -0.831310272 632.031372 0 -6.1566782 0 800
0.091667536 0.914399982 0.0295708386 -0.838885546 637.063904 0 -6.1566782 0 800
0.0897271726 0.914399982 0.0294112846 -0.846099794 641.919312 0 -6.1566782 0 800
0.0878797114 0.914399982 0.0292533156 -0.853224993 647.209045 0 -6.1566782 0 800
0.0859673863 0.914399982 0.0290834421 -0.860483646 652.140747 0 -6.1566782 0 800
0.0840556535 0.914399982 0.0289070266 -0.868108988 656.656921 0 -6.1566782 0 800
0.0821445615 0.914399982 0.0287238025 -0.875889242 661.56134 0 -6.1566782 0 800
0.0802341268 0.914399982 0.0285338466 -0.883787572 666.274231 0 -6.1566782 0 800
0.0783244196 0.914399982 0.0283367095 -0.891796649 671.102173 0 -6.1566782 0 800
0.0764154803 0.914399982 0.0281322704 -0.900004089 676.359619 0 -6.1566782 0 800
0.07450736 0.914399982 0.0279203234 -0.908323646 681.702148 0 -6.1566782 0 800
0.0726001164 0.914399982 0.0277006273 -0.916800618 687.247986 0 -6.1566782 0 800
0.0706938027 0.914399982 0.0274730037 -0.925455093 692.942871 0 -6.1566782 0 800
0.0687884803 0.914399982 0.0272372266 -0.934289277 698.759705 0 -6.1566782 0 800
0.066884232 0.914399982 0.0269929254 -0.943298936 704.676636 0 -6.1566782 0 800
0.0649811222 0.914399982 0.0267399084 -0.952492237 710.669128 0 -6.1566782 0 800
0.0630792443 0.914399982 0.026477792 -0.961892128 716.757996 0 -6.1566782 0 800
0.0611786683 0.914399982 0.026206397 -0.971579015 723.459534 0 -6.1566782 0 800
0.0592794966 0.914399982 0.0259253424 -0.981453419 729.551147 0 -6.1566782 0 800
0.0573818405 0.914399982 0.0256342314 -0.99154532 735.7677 0 -6.1566782 0 800
0.0554858168 0.914399982 0.0253326707 -1.00193632 742.81958 0 -6.1566782 0 800
0.053591553 0.914399982 0.0250202462 -1.01256633 749.371887 7.07688232e-05 -6.15502977 1 800
0.0516991843 0.914399982 0.0246965409 -1.02353561 755.981689 0.000171206862 -6.15275526 1 800
0.0498088504 0.914399982 0.0243611569 -1.03486335 762.429199 0.000256527972 -6.15085602 1 800
0.0479207331 0.914399982 0.0240135109 -1.04653895 769.217346 0.000341547915 -6.14900208 1 800
0.0460350322 0.914399982 0.0236529885 -1.05855572 776.486816 0.000425593316 -6.14720154 1 800
0.044151953 0.914399982 0.0232790136 -1.07093811 784.166626 0.000510555285 -6.14541626 1 800
0.0422717498 0.914399982 0.0228908374 -1.08368719 790.660278 0.000594230834 -6.14367914 1 800
0.0403946425 0.914399982 0.0224879573 -1.09692383 797.597107 0.000677232863 -6.14197922 1 800
0.0385209567 0.914399982 0.0220694529 -1.11066902 806.644653 0.00076153496 -6.14032459 1 800
0.0366510565 0.914399982 0.0216343461 -1.12476087 815.820618 0.00120644877 -6.13109112 1 800
0.0347853376 0.914399982 0.0211816464 -1.1392386 825.291565 0.00244653481 -6.10561562 1 800
0.0329242255 0.914399982 0.0207103653 -1.15426016 834.884888 0.00364651531 -6.08153296 1 800
0.0310682033 0.914399982 0.0202194215 -1.16991115 844.862244 0.00491224043 -6.05674791 1 800
0.0292179481 0.914399982 0.0197071716 -1.18610168 855.417053 0.00622554542 -6.031672 1 800
0.0273741862 0.914399982 0.0191720213 -1.20281625 865.947021 0.00757500296 -6.00647163 1 800
0.0255377204 0.914399982 0.0186123457 -1.22024262 876.332764 0.00895159598 -5.98141146 1 800
0.0237094694 0.914399982 0.018026391 -1.23842943 887.595215 0.0103856772 -5.95561171 1 800
0.0218907823 0.914399982 0.0174113939 -1.25704396 900.546936 0.0137722353 -5.89366913 1 800
0.0200831628 0.914399982 0.0167645901 -1.2758348 914.951172 0.0196691304 -5.78753996 1 800
0.0182883138 0.914399982 0.0160831504 -1.2949456 930.921326 0.0260584 -5.67615223 1 800
0.0165084556 0.914399982 0.0153634646 -1.31436276 949.205322 0.033080902 -5.55881357 1 800
0.0147467408 0.914399982 0.0146004421 -1.33298469 970.453552 0.0407096595 -5.43781757 1 800
0.0130068115 0.914399982 0.0137889688 -1.34938037 996.229004 0.0490403846 -5.31204605 1 800
0.0112932731 0.914399982 0.0129231562 -1.36348498 1028.93176 0.0647806674 -5.07567883 1 800
0.00961336263 0.914399982 0.0119937781 -1.37156332 1070.69336 0.0855742693 -4.78546095 1 800
0.0079759118 0.914399982 0.010991482 -1.3699683 1120.43311 0.109128267 -4.48739624 1 800
0.00641490545 0.914399982 0.00991998716 -1.35267329 1172.75586 0.137839273 -4.14060402 1 800
0.00506012067 0.914399982 0.00886223832 -1.31428039 1227.44617 0.179819033 -3.64393258 1 800
0.00389358766 0.914399982 0.00781865393 -1.25103068 1283.79224 0.225961253 -3.13874888 1 800
0.00291988209 0.914399982 0.00680734167 -1.15309489 1338.33105 0.273627102 -2.65651345 1 800
0.0021030394 0.914399982 0.00580566577 -1.01882851 1384.53137 0.32501027 -2.13962126 1 800
0.00143392653 0.914399982 0.00481714891 -0.846757412 1417.77161 0.393430322 -1.41043174 1 800
0.000905901146 0.914399982 0.00384775802 -0.638389111 1430.69727 0.463884413 -0.613816023 1 800
0.000507582884 0.914399982 0.00289209483 -0.394955337 1417.64441 0.528608084 0 0.996452093 800
0.000225680502 0.914399982 0.0019291784 -0.130403087 1363.88647 0.586895645 0 0.940734625 800
5.62221462e-05 0.914399982 0.000958754561 0.130567998 1264.49365 0.636975884 0 0.661082387 800
-8.18412707e-09 0.914399982 -7.8016762e-10 0.379418224 1134.46899 0.674996972 0 0.509592891 800
5.67806232e-05 0.914399982 -0.000963430982 0.601023018 971.487244 0.698540211 0 0.426307201 800
0.000227804245 0.914399982 -0.0019383882 0.777673781 786.695251 0.706011415 0 0.375933141 800
0.000512390389 0.914399982 -0.00290564065 0.905272543 617.057007 0.699834883 0 0.356188089 800
0.00091465102 0.914399982 -0.00386602093 0.983964443 476.310822 0.682560802 0 0.378692091 800
0.00144701789 0.914399982 -0.00483855676 1.01922524 361.829742 0.656095207 0 0.473977298 800
0.0021217754 0.914399982 -0.00583060577 1.0167563 344.873779 0.622579098 0 0.466032177 800
0.00294515282 0.914399982 -0.00683576474 0.984296918 386.712463 0.583791435 0 0.360313952 800
0.00392950151 0.914399982 -0.00785325968 0.931241274 419.85556 0.541753531 0 0.321637273 800
0.00510862951 0.914399982 -0.0089025843 0.865588546 468.661285 0.498392612 0 0.321635306 800
0.00647589164 0.914399982 -0.00996450095 0.791700363 523.638733 0.454586148 0 0.346426547 800
0.00805448757 0.914399982 -0.0110421203 0.717987776 566.793884 0.412351936 0 0.379378855 800
0.00970237602 0.914399982 -0.0120453522 0.647338688 594.551392 0.373970211 0 0.417651802 800
0.0113926249 0.914399982 -0.0129754431 0.584221721 611.283569 0.3399207 0 0.477511913 800
0.0131163555 0.914399982 -0.0138419081 0.528169513 623.365356 0.310965419 0 0.578265846 800
